2015-08-22 16:27:00,466 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - The table pio_event:events_1 doesn't exist yet. Creating now...
2015-08-22 17:05:46,420 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:46,420 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.esotericsoftware.reflectasm#reflectasm;1.07 ...[0m
2015-08-22 17:05:46,622 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:46,622 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis;1.2 ...[0m
2015-08-22 17:05:46,623 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:46,623 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis;1.2 ...[0m
2015-08-22 17:05:46,771 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:46,772 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis-parent;1.2 ...[0m
2015-08-22 17:05:46,772 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:46,772 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis-parent;1.2 ...[0m
2015-08-22 17:05:47,068 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,068 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.twitter#chill-bijection_2.10;0.5.0 ...[0m
2015-08-22 17:05:47,069 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,069 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.twitter#chill-bijection_2.10;0.5.0 ...[0m
2015-08-22 17:05:47,271 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,271 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.twitter#bijection-core_2.10;0.7.0 ...[0m
2015-08-22 17:05:47,271 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,271 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.twitter#bijection-core_2.10;0.7.0 ...[0m
2015-08-22 17:05:47,513 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,513 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving de.javakaffee#kryo-serializers;0.28 ...[0m
2015-08-22 17:05:47,513 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,513 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving de.javakaffee#kryo-serializers;0.28 ...[0m
2015-08-22 17:05:47,681 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,682 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;7 ...[0m
2015-08-22 17:05:47,735 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,735 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.esotericsoftware.kryo#kryo;2.24.0 ...[0m
2015-08-22 17:05:47,736 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,736 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.esotericsoftware.kryo#kryo;2.24.0 ...[0m
2015-08-22 17:05:47,907 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:47,908 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;7 ...[0m
2015-08-22 17:05:48,274 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,274 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.esotericsoftware.minlog#minlog;1.2 ...[0m
2015-08-22 17:05:48,274 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,274 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.esotericsoftware.minlog#minlog;1.2 ...[0m
2015-08-22 17:05:48,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis;2.1 ...[0m
2015-08-22 17:05:48,479 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,480 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis;2.1 ...[0m
2015-08-22 17:05:48,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis-parent;2.1 ...[0m
2015-08-22 17:05:48,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,632 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.objenesis#objenesis-parent;2.1 ...[0m
2015-08-22 17:05:48,868 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,868 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving net.jodah#typetools;0.3.1 ...[0m
2015-08-22 17:05:48,868 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:48,868 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving net.jodah#typetools;0.3.1 ...[0m
2015-08-22 17:05:49,037 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,038 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.oss#oss-parent;7 ...[0m
2015-08-22 17:05:49,079 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,079 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scalaj#scalaj-http_2.10;1.1.0 ...[0m
2015-08-22 17:05:49,079 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,079 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.scalaj#scalaj-http_2.10;1.1.0 ...[0m
2015-08-22 17:05:49,289 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,289 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-core_2.10;1.3.0 ...[0m
2015-08-22 17:05:49,289 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,289 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-core_2.10;1.3.0 ...[0m
2015-08-22 17:05:49,997 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,997 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-parent_2.10;1.3.0 ...[0m
2015-08-22 17:05:49,998 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:49,998 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.spark#spark-parent_2.10;1.3.0 ...[0m
2015-08-22 17:05:50,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:50,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;14 ...[0m
2015-08-22 17:05:50,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:50,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache#apache;14 ...[0m
2015-08-22 17:05:51,197 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,198 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-client;2.2.0 ...[0m
2015-08-22 17:05:51,198 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,198 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-client;2.2.0 ...[0m
2015-08-22 17:05:51,366 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,366 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...[0m
2015-08-22 17:05:51,366 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,366 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...[0m
2015-08-22 17:05:51,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project;2.2.0 ...[0m
2015-08-22 17:05:51,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project;2.2.0 ...[0m
2015-08-22 17:05:51,720 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,721 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-main;2.2.0 ...[0m
2015-08-22 17:05:51,721 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:51,721 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-main;2.2.0 ...[0m
2015-08-22 17:05:52,106 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:52,106 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-hdfs;2.2.0 ...[0m
2015-08-22 17:05:52,107 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:52,107 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-hdfs;2.2.0 ...[0m
2015-08-22 17:05:52,761 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:52,761 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...[0m
2015-08-22 17:05:52,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:52,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0 ...[0m
2015-08-22 17:05:52,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:52,825 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0 ...[0m
2015-08-22 17:05:53,004 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,005 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...[0m
2015-08-22 17:05:53,005 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,005 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...[0m
2015-08-22 17:05:53,154 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,154 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project;2.2.0 ...[0m
2015-08-22 17:05:53,238 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,239 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0 ...[0m
2015-08-22 17:05:53,239 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,239 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0 ...[0m
2015-08-22 17:05:53,866 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,867 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...[0m
2015-08-22 17:05:53,917 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,918 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-common;2.2.0 ...[0m
2015-08-22 17:05:53,918 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:53,918 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-common;2.2.0 ...[0m
2015-08-22 17:05:54,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:54,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn;2.2.0 ...[0m
2015-08-22 17:05:54,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:54,086 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn;2.2.0 ...[0m
2015-08-22 17:05:54,806 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:54,806 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-project;2.2.0 ...[0m
2015-08-22 17:05:54,917 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:54,917 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-api;2.2.0 ...[0m
2015-08-22 17:05:54,917 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:54,917 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-api;2.2.0 ...[0m
2015-08-22 17:05:55,103 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,103 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn;2.2.0 ...[0m
2015-08-22 17:05:55,263 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,263 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google.inject#guice;3.0 ...[0m
2015-08-22 17:05:55,263 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,263 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google.inject#guice;3.0 ...[0m
2015-08-22 17:05:55,435 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,435 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google.inject#guice-parent;3.0 ...[0m
2015-08-22 17:05:55,435 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,436 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google.inject#guice-parent;3.0 ...[0m
2015-08-22 17:05:55,604 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,604 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google#google;5 ...[0m
2015-08-22 17:05:55,604 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:55,604 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.google#google;5 ...[0m
2015-08-22 17:05:56,246 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:56,246 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving javax.inject#javax.inject;1 ...[0m
2015-08-22 17:05:56,246 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:56,246 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving javax.inject#javax.inject;1 ...[0m
2015-08-22 17:05:56,975 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:56,975 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving aopalliance#aopalliance;1.0 ...[0m
2015-08-22 17:05:56,975 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:56,976 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving aopalliance#aopalliance;1.0 ...[0m
2015-08-22 17:05:57,736 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:57,736 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.sisu.inject#cglib;2.2.1-v20090111 ...[0m
2015-08-22 17:05:57,737 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:57,737 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.sisu.inject#cglib;2.2.1-v20090111 ...[0m
2015-08-22 17:05:58,212 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:58,213 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.forge#forge-parent;6 ...[0m
2015-08-22 17:05:58,213 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:58,213 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.sonatype.forge#forge-parent;6 ...[0m
2015-08-22 17:05:58,507 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:58,507 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving asm#asm;3.2 ...[0m
2015-08-22 17:05:58,507 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:58,507 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving asm#asm;3.2 ...[0m
2015-08-22 17:05:59,523 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:59,524 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving asm#asm-parent;3.2 ...[0m
2015-08-22 17:05:59,524 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:59,524 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving asm#asm-parent;3.2 ...[0m
2015-08-22 17:05:59,762 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:59,762 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey.jersey-test-framework#jersey-test-framework-grizzly2;1.9 ...[0m
2015-08-22 17:05:59,763 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:59,763 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey.jersey-test-framework#jersey-test-framework-grizzly2;1.9 ...[0m
2015-08-22 17:05:59,914 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:59,915 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey#jersey-test-framework;1.9 ...[0m
2015-08-22 17:05:59,915 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:05:59,915 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey#jersey-test-framework;1.9 ...[0m
2015-08-22 17:06:00,677 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:00,677 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey#jersey-project;1.9 ...[0m
2015-08-22 17:06:00,811 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:00,811 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey.contribs#jersey-guice;1.9 ...[0m
2015-08-22 17:06:00,811 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:00,812 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey.contribs#jersey-guice;1.9 ...[0m
2015-08-22 17:06:01,527 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:01,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey.contribs#jersey-contribs;1.9 ...[0m
2015-08-22 17:06:01,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:01,528 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey.contribs#jersey-contribs;1.9 ...[0m
2015-08-22 17:06:01,675 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:01,675 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving com.sun.jersey#jersey-project;1.9 ...[0m
2015-08-22 17:06:01,756 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:01,756 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-client;2.2.0 ...[0m
2015-08-22 17:06:01,757 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:01,757 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-client;2.2.0 ...[0m
2015-08-22 17:06:01,908 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:01,908 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn;2.2.0 ...[0m
2015-08-22 17:06:02,044 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,044 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0 ...[0m
2015-08-22 17:06:02,044 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,044 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0 ...[0m
2015-08-22 17:06:02,249 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,249 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...[0m
2015-08-22 17:06:02,307 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,308 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server-common;2.2.0 ...[0m
2015-08-22 17:06:02,308 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,308 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server-common;2.2.0 ...[0m
2015-08-22 17:06:02,566 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,566 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...[0m
2015-08-22 17:06:02,566 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,567 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...[0m
2015-08-22 17:06:02,740 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:02,740 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-yarn;2.2.0 ...[0m
2015-08-22 17:06:03,283 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,283 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0 ...[0m
2015-08-22 17:06:03,283 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,283 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0 ...[0m
2015-08-22 17:06:03,429 INFO  io.prediction.tools.console.Console$ [Thread-2] - 
2015-08-22 17:06:03,430 INFO  io.prediction.tools.console.Console$ [Thread-2] - M[2K[0m[[0minfo[0m] [0mResolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...[0m
